.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831534.25 404824.89 -6204.95 "11/11/2015" 745.00 1831534.25 404824.89 -6204.95 3.04   0.00   3.42   0.00   0.49   1910.72 242.27 67.93  34.32  -0.31  -0.95  0.00   0.95   -0.31  0.01   0.75   3.22   0.04   0.85   0.84   0.91   0.81   2.67   0.07   0.25   0.28   3.00   0.00   -999.25 -2.30  264.55 0.00   15.50  11.00  0.22   0.33   
1831902.54 404690.54 -6279.52 "11/11/2015" 746.00 1831902.54 404690.54 -6279.52 2.03   0.00   2.46   0.00   0.89   1560.38 241.97 73.08  39.58  -0.31  -0.95  0.00   0.94   -0.30  0.16   0.41   3.07   0.02   0.73   0.78   0.81   0.70   1.82   0.03   0.18   0.19   3.00   0.00   -999.25 -2.21  358.02 0.00   26.03  10.00  0.06   0.31   
1831761.21 405094.81 -6218.72 "11/11/2015" 748.00 1831761.21 405094.81 -6218.72 4.64   0.00   5.08   0.00   0.51   1818.02 133.22 68.31  34.15  -0.48  -0.88  -0.00  0.88   -0.48  0.02   0.80   3.54   0.11   0.90   0.93   0.86   0.83   3.67   0.14   0.35   0.38   3.00   0.00   -999.25 -1.97  827.98 0.00   25.32  11.00  0.15   0.28   
1831681.92 404941.92 -6209.22 "11/11/2015" 749.00 1831681.92 404941.92 -6209.22 4.53   0.00   4.87   0.00   0.54   1818.78 229.67 68.29  34.16  -0.39  -0.92  0.00   0.92   -0.39  0.02   0.88   3.45   0.10   0.87   0.91   0.87   0.83   3.62   0.14   0.38   0.34   3.00   0.00   -999.25 -2.03  663.36 0.00   23.28  11.00  0.16   0.43   
1831660.56 404954.67 -6225.95 "11/11/2015" 750.00 1831660.56 404954.67 -6225.95 3.72   0.00   3.91   0.00   0.59   1847.08 118.67 71.56  18.01  -0.40  -0.92  -0.00  0.91   -0.40  0.08   0.86   3.43   0.07   0.78   0.87   0.91   0.82   3.04   0.09   0.33   0.27   3.00   0.00   -999.25 -1.86  1196.77 0.00   31.14  11.00  0.12   0.59   
1832347.01 404901.45 -6181.11 "11/11/2015" 751.00 1832347.01 404901.45 -6181.11 7.96   0.00   9.64   0.00   0.26   1237.51 72.81  39.00  29.80  -0.80  0.58   -0.14  -0.58  -0.81  -0.00  0.73   3.96   0.26   0.96   0.96   0.91   0.90   11.19  0.31   0.59   0.47   3.00   0.00   -999.25 -2.36  210.97 0.00   11.60  11.00  0.41   0.07   
1831937.02 405135.06 -6306.85 "11/11/2015" 755.00 1831937.02 405135.06 -6306.85 3.67   0.00   4.56   0.00   0.20   1721.91 232.76 80.07  47.28  -0.55  -0.84  -0.00  0.82   -0.54  0.18   0.95   3.40   0.07   0.80   0.77   0.88   0.73   3.86   0.10   0.23   0.44   3.00   0.00   -999.25 -2.17  407.91 0.00   19.47  11.00  0.17   0.19   
1831488.72 404618.36 -6205.65 "11/11/2015" 756.00 1831488.72 404618.36 -6205.65 3.40   0.00   4.07   0.00   0.64   1901.77 483.36 68.07  34.30  -0.20  -0.98  0.00   0.98   -0.20  0.01   0.20   3.18   0.08   0.70   0.71   0.88   0.67   3.18   0.12   0.33   0.30   3.00   0.00   -999.25 -2.10  529.96 0.00   23.77  11.00  0.12   0.26   
1832167.57 405003.32 -6188.74 "11/11/2015" 757.00 1832167.57 405003.32 -6188.74 8.98   0.00   9.79   0.00   0.58   1432.73 71.62  40.06  29.61  -0.82  0.56   -0.13  -0.56  -0.83  -0.00  0.94   4.05   0.29   0.96   0.98   0.91   0.90   8.10   0.34   0.70   0.44   3.00   0.00   -999.25 -2.05  611.99 0.00   18.35  11.00  0.30   0.07   
1831691.38 404904.07 -6270.04 "11/11/2015" 758.00 1831691.38 404904.07 -6270.04 2.63   0.00   2.88   0.00   1.01   1813.79 164.90 102.36 61.86  -0.38  -0.92  0.00   0.91   -0.38  0.14   0.21   3.13   0.03   0.81   0.80   0.87   0.76   1.94   0.04   0.23   0.16   3.00   0.00   -999.25 -2.17  416.26 0.00   21.59  11.00  0.13   0.51   
1831607.87 404989.17 -6217.51 "11/11/2015" 759.00 1831607.87 404989.17 -6217.51 4.40   0.00   4.79   0.00   0.54   1904.64 167.32 68.14  34.30  -0.40  -0.92  -0.00  0.92   -0.40  0.01   0.66   3.55   0.09   0.92   0.90   0.88   0.84   3.76   0.12   0.39   0.36   3.00   0.00   -999.25 -2.05  611.55 0.00   18.35  11.00  0.30   0.34   
1831967.18 405075.46 -6338.37 "11/11/2015" 760.00 1831967.18 405075.46 -6338.37 1.95   0.00   2.41   0.00   0.81   1679.28 272.41 84.20  34.44  -0.54  -0.84  -0.00  0.81   -0.52  0.27   0.25   2.96   0.02   0.67   0.59   0.74   0.53   2.19   0.05   0.23   0.21   3.00   0.00   -999.25 -2.37  204.83 0.00   17.04  10.00  0.13   0.58   
1831918.14 404755.70 -6267.46 "11/11/2015" 761.00 1831918.14 404755.70 -6267.46 2.00   3.00   2.45   0.00   0.67   1562.24 256.45 34.99  18.06  0.35   0.94   0.00   0.92   -0.34  0.21   0.17   2.67   0.02   0.76   0.77   0.70   0.51   2.31   0.05   0.23   0.23   3.00   0.00   -999.25 -2.40  186.48 0.00   15.36  10.00  0.16   0.25   
1831776.40 404926.47 -6203.48 "11/11/2015" 762.00 1831776.40 404926.47 -6203.48 4.36   3.00   4.13   0.00   0.57   1728.12 110.49 44.37  19.86  0.41   0.91   -0.00  0.91   -0.41  0.09   0.36   2.90   0.04   0.83   0.85   0.82   0.76   3.39   0.08   0.27   0.35   3.00   0.00   -999.25 -1.96  851.56 0.00   23.67  11.00  0.20   0.26   
1831990.50 404751.07 -6170.08 "11/11/2015" 764.00 1831990.50 404751.07 -6170.08 2.11   0.00   2.43   0.00   0.92   1464.67 113.51 83.45  35.65  -0.36  -0.93  0.00   0.93   -0.36  0.12   0.30   3.04   0.02   0.80   0.76   0.83   0.69   1.78   0.03   0.17   0.19   3.00   0.00   -999.25 -2.24  325.15 0.00   22.00  10.00  0.09   0.33   
1831947.64 404751.63 -6204.55 "11/11/2015" 765.00 1831947.64 404751.63 -6204.55 3.35   0.00   3.73   0.00   1.04   1513.70 88.46  69.10  33.26  -0.35  -0.94  0.00   0.93   -0.35  0.05   0.53   3.27   0.05   0.82   0.95   0.88   0.86   2.61   0.07   0.25   0.27   3.00   0.00   -999.25 -2.00  748.61 0.00   26.59  11.00  0.12   0.28   
1831803.64 404597.88 -6199.58 "11/11/2015" 766.00 1831803.64 404597.88 -6199.58 1.73   3.00   2.07   0.00   0.64   1600.46 209.67 38.16  10.90  0.22   0.97   0.00   0.97   -0.22  -0.04  0.66   2.57   0.01   0.64   0.64   0.70   0.49   2.11   0.04   0.17   0.25   3.00   0.00   -999.25 -2.14  454.17 0.00   24.00  11.00  0.10   0.00   
