 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1833430.49 403459.05 -6260.19 "14/11/2015" 850.00 1833430.49 403459.05 -6260.19 1.84   3.00   2.39   0.00   0.45   965.80 93.60  33.37  16.65  0.98   0.18   0.00   -0.17  0.96   0.22   0.52   2.86   0.03   0.76   0.79   0.55   0.59   2.41   0.06   0.21   0.28   3.00   0.00   -999.25 -2.59  97.06  0.00   15.83  10.00  0.07   0.32   
1833268.85 403393.54 -6220.73 "14/11/2015" 851.00 1833268.85 403393.54 -6220.73 4.19   0.00   4.51   0.00   0.82   989.53 70.11  46.88  35.25  -0.02  -1.00  0.01   0.01   0.01   1.00   0.74   3.68   0.11   0.93   0.95   0.95   0.93   3.87   0.13   0.43   0.34   3.00   0.00   -999.25 -1.94  907.80 0.00   27.31  11.00  0.14   0.58   
1833154.32 403458.06 -6400.43 "14/11/2015" 852.00 1833154.32 403458.06 -6400.43 1.77   0.00   2.28   0.00   0.74   1050.73 73.22  70.53  46.60  -0.14  -0.97  -0.20  -0.99  0.15   -0.02  0.73   2.82   0.02   0.62   0.63   0.70   0.48   2.11   0.04   0.19   0.23   3.00   0.00   -999.25 -2.47  143.63 0.00   20.50  10.00  0.05   0.79   
1833199.54 403196.85 -6389.02 "14/11/2015" 853.00 1833199.54 403196.85 -6389.02 4.04   0.00   5.01   0.00   0.38   1248.26 78.66  71.30  51.53  -0.99  0.10   0.01   -0.10  -0.99  -0.10  0.10   3.65   0.13   0.80   0.86   0.84   0.80   4.78   0.17   0.35   0.52   3.00   0.00   -999.25 -2.38  201.27 0.00   12.40  11.00  0.32   0.67   
1833139.89 403189.63 -6378.25 "14/11/2015" 854.00 1833139.89 403189.63 -6378.25 2.08   0.00   2.67   0.00   0.61   1254.27 213.47 70.89  51.93  -0.99  0.13   0.01   -0.13  -0.99  -0.09  0.69   3.19   0.03   0.78   0.75   0.73   0.66   2.68   0.06   0.21   0.33   3.00   0.00   -999.25 -2.40  186.52 0.00   18.14  11.00  0.09   0.76   
1833296.94 403185.28 -6381.83 "14/11/2015" 855.00 1833296.94 403185.28 -6381.83 2.10   0.00   2.41   0.00   0.47   1251.02 119.74 71.04  51.78  -1.00  -0.01  0.00   0.01   -1.00  -0.09  0.45   3.17   0.04   0.83   0.81   0.77   0.71   2.37   0.06   0.22   0.25   3.00   0.00   -999.25 -2.47  146.03 0.00   15.10  10.00  0.13   0.66   
1833302.27 403182.86 -6387.35 "14/11/2015" 856.00 1833302.27 403182.86 -6387.35 1.93   0.00   2.47   0.00   0.57   1256.05 225.78 71.27  51.85  -1.00  -0.01  0.00   0.01   -1.00  -0.08  0.80   3.00   0.02   0.66   0.56   0.83   0.56   2.23   0.04   0.18   0.26   3.00   0.00   -999.25 -2.56  105.45 0.00   13.29  11.00  0.14   0.79   
1833208.57 403235.44 -6375.37 "14/11/2015" 857.00 1833208.57 403235.44 -6375.37 5.74   0.00   6.07   0.00   0.47   1207.90 75.59  61.02  48.94  -0.06  -0.95  -0.31  1.00   -0.07  0.01   0.35   3.88   0.20   0.90   0.94   0.96   0.93   4.91   0.24   0.48   0.49   3.00   0.00   -999.25 -1.71  2044.81 0.01   22.80  11.00  0.52   1.05   
1833231.30 403197.77 -6352.81 "14/11/2015" 858.00 1833231.30 403197.77 -6352.81 1.67   0.00   2.13   0.00   0.71   1226.49 418.10 74.18  50.01  -1.00  0.06   0.00   -0.06  -0.95  -0.30  0.62   2.81   0.02   0.61   0.53   0.73   0.44   1.91   0.04   0.15   0.23   3.00   0.00   -999.25 -2.49  134.97 0.00   16.85  11.00  0.09   1.18   
1833067.87 403181.82 -6393.99 "14/11/2015" 859.00 1833067.87 403181.82 -6393.99 2.48   0.00   3.02   0.00   0.39   1279.61 201.56 71.33  52.48  -0.98  0.20   -0.00  -0.20  -0.98  -0.08  0.54   3.22   0.04   0.77   0.78   0.83   0.67   2.78   0.07   0.22   0.34   3.00   0.00   -999.25 -2.41  178.78 0.00   17.49  11.00  0.10   0.60   
